datasheet_link,target_col,text
https://lumenart.com/images/alume/awl-01_specs.pdf,lighting,"AWL.01
SPECIFICATIONS
Material
Machined aluminum with stainless
steel fasteners.
Finish
Micro brushed with clear coat afterfabrication before assembly.Mounting
New Construction: Mini Jbox byLumenArt.Remodel: 4” square Jbox withround plaster ring or octagon boxorder optional ASC canopy.Electrical
ETL Indoor damp location listed.LED lamp by LumenArt. Triacdimming.
ORDERING LOGIC
Use matrix below to order complete fixture
Fixture Lamping Voltage
120V 4.5” ASC
CANOPY
LumenArt, Ltd. 3333 W. 47th. St., Chicago, IL 60632
Phone 773-254-0744 Fax 773-254-0767 www.lumenart.comOptions
AWL.01      4w LED       120vAWL.01 4w LED 400lm
Optional ASC Canopy   Mini Jbox by LumenArt3.75 in 3.75 in4 in
1.88 in M.C.
4 in 4.5 in4.5 inAWL.01
AWL.01 ASC
Frost
Cobalt Blue
AmberGlass
"
https://lumenart.com/images/fabric/rdc/rdc_specs.pdf,lighting,"RDC Series
SPECIFICATIONS
Construction
Fabric laminated to self extin-guishing vinyl.  Transparent fireretardant applied after fabrica-tion.  40 standard fabric choices.Lumenart’s standard materialselection is subject to changebased on supplier availability.  Itis common fo material manufac-turers to be out of stock for longperiods of time, change ordiscontinue materials without
notice based on market trends
and/or material availability. Bottom Shielding
Removable White LinenMounting
Mounts to octagon junctionbox or 4x4 junction box withround plaster adapter.ElectricalETL listed dry location only.Dims with 0-10v, Triac and
ELV
Modifications
Contact local representativesor factory for size, lamping,lens or finish modifications.
LumenArt, Ltd. 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744 Fax 773-254-0767 www.lumenartltd.com
RDC Series
LumenArt, Ltd. 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744 Fax 773-254-0767 www.lumenartltd.com
ORDERING LOGIC Use matrix below to order complete fixture
Family Model Lamping Volt
LED 30w
LED30wLED60wLED60wLED60w
LED120wUNV
 Fabric Fabric
Linen
WhiteCreamChampagneTanCeleryRedGrapeGreen AppleMaizeBrown
BlackSilk
PlatinumLt. BronzeCopperTangelo
Black(opaque)Fabric
Raw Silk
WhiteLt. BronzeMed. BronzeMossAmarettoMoonlightClaret
HoneyRDC
RoundDrumCeiling18”DIA x 6”H
24”DIA x 6”H
34”DIA x 8”H
48”DIA x 10”HFabric
TriLam**
WhiteCream
Antique Tan
BrownKona GreenCanaryGreyRedOrangeLapisSpiceAmber
Parsley
**WipedownOptions
EM
Linen  Silk   RS  TL RDC     unvLED
2700k
3000k
3500k4000k
6 in
18 in1 in
6 in
24 in1 in
8 in
34 in1 in
10 in
48 in1 inRDC18X6         RDC 24X6
RDC34X8
RDC48X10"
https://lumenart.com/images/fabric/cyp/cyp_specs.pdf,lighting,"CYP Series
SPECIFICATIONS
Construction
Fabric laminated to self extin-guishing vinyl.  Transparent fireretardant applied after fabrica-tion.  40 standard fabric choices.Lumenart’s standard materialselection is subject to changebased on supplier availability.  Itis common fo material manufac-turers to be out of stock for longperiods of time, change ordiscontinue materials without
notice based on market trends
and/or material availability.
Bottom Shielding
Matte white acrylic
Finishes
Metal hardware is availablein satin nickel, polishednickel, bronze and blackMountingMounts to octagon junctionbox or 4x4 junction box withround plaster adapter.ElectricalETL listed dry location only.Specify 120 or 277v.  Lamps
by others.
Modifications
